Job_ID,Skill
IND2025550,Requirements Gathering
IND2025550,Power BI
IND2025550,Excel
IND2025552,AWS
IND2025552,Airflow
IND2025552,dbt
IND2025552,ETL
IND2025552,SQL
IND2025552,Spark
IND2025553,Data Visualization
IND2025553,Tableau
IND2025553,Excel
IND2025554,SQL
IND2025554,Agile
IND2025554,JIRA
IND2025556,Tableau
IND2025556,Deep Learning
IND2025556,SQL
IND2025556,Statistics
IND2025556,NLP
IND2025559,Power BI
IND2025559,JIRA
IND2025559,Requirements Gathering
IND2025559,SQL
IND2025564,Tableau
IND2025564,Statistics
IND2025564,Power BI
IND2025564,SQL
IND2025564,Data Visualization
IND2025568,Pandas
IND2025568,Statistics
IND2025568,Tableau
IND2025568,NLP
IND2025568,Python
IND2025573,Data Visualization
IND2025573,SQL
IND2025573,Power BI
IND2025573,Tableau
IND2025575,SQL
IND2025575,dbt
IND2025575,Spark
IND2025575,Airflow
IND2025575,ETL
IND2025597,Python
IND2025597,TensorFlow
IND2025597,SQL
IND2025597,Scikit-learn
IND2025601,Data Visualization
IND2025601,Excel
IND2025601,SQL
IND2025601,Power BI
IND2025601,Tableau
IND2025602,Spark
IND2025602,Airflow
IND2025602,AWS
IND2025611,Tableau
IND2025611,Excel
IND2025611,Data Visualization
IND2025611,SQL
IND2025611,Python
IND2025611,Statistics
IND2025613,Excel
IND2025613,Requirements Gathering
IND2025613,SQL
IND2025633,ETL
IND2025633,Python
IND2025633,Spark
IND2025633,SQL
IND2025633,AWS
IND2025633,Kafka
IND2025635,dbt
IND2025635,Spark
IND2025635,Airflow
IND2025635,AWS
IND2025635,SQL
IND2025636,Python
IND2025636,Statistics
IND2025636,Machine Learning
IND2025636,TensorFlow
IND2025640,Machine Learning
IND2025640,Pandas
IND2025640,Scikit-learn
IND2025642,Kafka
IND2025642,SQL
IND2025642,ETL
IND2025642,Airflow
IND2025646,SQL
IND2025646,ETL
IND2025646,Kafka
IND2025657,Power BI
IND2025657,Python
IND2025657,Data Visualization
IND2025657,SQL
IND2025657,Statistics
IND2025657,Tableau
IND2025664,Python
IND2025664,Statistics
IND2025664,TensorFlow
IND2025671,Excel
IND2025671,Power BI
IND2025671,Statistics
IND2025671,Tableau
IND2025671,Data Visualization
IND2025672,Agile
IND2025672,JIRA
IND2025672,SQL
IND2025672,Power BI
IND2025676,Machine Learning
IND2025676,SQL
IND2025676,Pandas
IND2025676,Tableau
IND2025676,Python
IND2025676,Statistics
IND2025679,Power BI
IND2025679,Agile
IND2025679,Requirements Gathering
IND2025679,Excel
IND2025680,SQL
IND2025680,Airflow
IND2025680,Python
IND2025689,Spark
IND2025689,dbt
IND2025689,Python
IND2025689,SQL
IND2025689,AWS
IND2025692,NLP
IND2025692,Statistics
IND2025692,Pandas
IND2025692,Python
IND2025698,Excel
IND2025698,Statistics
IND2025698,Power BI
IND2025705,Tableau
IND2025705,Scikit-learn
IND2025705,TensorFlow
IND2025705,Pandas
IND2025705,Deep Learning
IND2025705,Statistics
IND2025715,SQL
IND2025715,Pandas
IND2025715,Python
IND2025715,Tableau
IND2025715,TensorFlow
IND2025715,Deep Learning
IND2025718,Excel
IND2025718,SQL
IND2025718,Statistics
IND2025720,dbt
IND2025720,SQL
IND2025720,AWS
IND2025720,Kafka
IND2025720,Spark
IND2025721,SQL
IND2025721,Deep Learning
IND2025721,Python
IND2025721,Pandas
IND2025721,Scikit-learn
IND2025721,NLP
IND2025728,Spark
IND2025728,Airflow
IND2025728,dbt
IND2025728,ETL
IND2025728,Kafka
IND2025740,SQL
IND2025740,Statistics
IND2025740,Data Visualization
IND2025740,Tableau
IND2025742,Data Visualization
IND2025742,SQL
IND2025742,Statistics
IND2025742,Tableau
IND2025742,Power BI
IND2025742,Excel
IND2025743,Tableau
IND2025743,Excel
IND2025743,Python
IND2025743,Data Visualization
IND2025743,Statistics
IND2025745,Python
IND2025745,Kafka
IND2025745,SQL
IND2025751,Python
IND2025751,Kafka
IND2025751,SQL
IND2025751,dbt
IND2025772,Machine Learning
IND2025772,Tableau
IND2025772,NLP
IND2025772,SQL
IND2025772,Python
IND2025773,Requirements Gathering
IND2025773,Excel
IND2025773,JIRA
IND2025773,SQL
IND2025773,Power BI
IND2025782,JIRA
IND2025782,Requirements Gathering
IND2025782,SQL
IND2025782,Power BI
IND2025782,Excel
IND2025782,Agile
IND2025790,Scikit-learn
IND2025790,Pandas
IND2025790,Machine Learning
IND2025790,Python
IND2025790,SQL
IND2025795,SQL
IND2025795,Statistics
IND2025795,Scikit-learn
IND2025795,TensorFlow
IND2025795,Pandas
IND2025804,Python
IND2025804,Kafka
IND2025804,Airflow
IND2025804,ETL
IND2025804,dbt
IND2025804,Spark
IND2025805,SQL
IND2025805,Pandas
IND2025805,Machine Learning
IND2025805,Tableau
IND2025814,AWS
IND2025814,Python
IND2025814,Airflow
IND2025814,ETL
IND2025814,Spark
IND2025814,dbt
IND2025816,SQL
IND2025816,TensorFlow
IND2025816,Statistics
IND2025827,Python
IND2025827,SQL
IND2025827,Excel
IND2025827,Tableau
IND2025827,Statistics
IND2025827,Data Visualization
IND2025832,Airflow
IND2025832,AWS
IND2025832,Python
IND2025857,Deep Learning
IND2025857,Tableau
IND2025857,Statistics
IND2025857,Scikit-learn
IND2025857,NLP
IND2025863,Python
IND2025863,Tableau
IND2025863,Excel
IND2025863,Data Visualization
IND2025863,Statistics
IND2025863,SQL
IND2025893,Airflow
IND2025893,Spark
IND2025893,dbt
IND2025893,Kafka
IND2025893,Python
IND2025893,AWS
IND2025896,NLP
IND2025896,Python
IND2025896,SQL
IND2025901,Python
IND2025901,Kafka
IND2025901,SQL
IND2025901,AWS
IND2025915,Airflow
IND2025915,dbt
IND2025915,Kafka
IND2025919,dbt
IND2025919,Airflow
IND2025919,ETL
IND2025919,AWS
IND2025919,Python
IND2025928,SQL
IND2025928,Scikit-learn
IND2025928,Statistics
IND2025930,Data Visualization
IND2025930,Python
IND2025930,Power BI
IND2025930,SQL
IND2025931,dbt
IND2025931,ETL
IND2025931,SQL
IND2025931,AWS
IND2025931,Airflow
IND2025934,Kafka
IND2025934,Python
IND2025934,dbt
IND2025934,AWS
IND2025937,Deep Learning
IND2025937,SQL
IND2025937,Pandas
IND2025937,Python
IND2025937,Tableau
IND2025937,Scikit-learn
IND2025942,Kafka
IND2025942,Airflow
IND2025942,ETL
IND2025951,Pandas
IND2025951,Deep Learning
IND2025951,TensorFlow
IND2025951,NLP
IND2025952,Python
IND2025952,Data Visualization
IND2025952,Excel
IND2025952,Power BI
IND2025952,SQL
IND2025955,Excel
IND2025955,SQL
IND2025955,Requirements Gathering
IND2025955,Power BI
IND2025959,Statistics
IND2025959,Pandas
IND2025959,Machine Learning
IND2025967,NLP
IND2025967,Deep Learning
IND2025967,Python
IND2025968,Excel
IND2025968,SQL
IND2025968,Requirements Gathering
IND2025968,Power BI
IND2025968,Agile
IND2025968,JIRA
IND2025970,TensorFlow
IND2025970,SQL
IND2025970,Tableau
IND2025974,Machine Learning
IND2025974,NLP
IND2025974,Statistics
IND2025982,Agile
IND2025982,Power BI
IND2025982,JIRA
IND2025985,NLP
IND2025985,Deep Learning
IND2025985,SQL
IND2025985,TensorFlow
IND2025985,Machine Learning
IND2025997,Kafka
IND2025997,AWS
IND2025997,dbt
IND2025998,Python
IND2025998,Power BI
IND2025998,Tableau
IND2025998,Data Visualization
IND2026004,Deep Learning
IND2026004,Tableau
IND2026004,SQL
IND2026004,Python
IND2026007,dbt
IND2026007,Kafka
IND2026007,Python
IND2026007,SQL
IND2026007,Spark
IND2026019,Data Visualization
IND2026019,Tableau
IND2026019,Statistics
IND2026022,Requirements Gathering
IND2026022,SQL
IND2026022,JIRA
IND2026024,Statistics
IND2026024,Tableau
IND2026024,Python
IND2026024,Pandas
IND2026024,TensorFlow
IND2026024,SQL
IND2026029,SQL
IND2026029,Power BI
IND2026029,Python
IND2026030,Statistics
IND2026030,Power BI
IND2026030,Python
IND2026038,Spark
IND2026038,ETL
IND2026038,dbt
IND2026046,Pandas
IND2026046,NLP
IND2026046,SQL
IND2026046,Scikit-learn
IND2026046,Deep Learning
IND2026050,Tableau
IND2026050,Python
IND2026050,Scikit-learn
IND2026050,Statistics
IND2026053,SQL
IND2026053,Excel
IND2026053,Requirements Gathering
IND2026066,SQL
IND2026066,Requirements Gathering
IND2026066,Agile
IND2026066,Power BI
IND2026069,SQL
IND2026069,Power BI
IND2026069,Requirements Gathering
IND2026069,JIRA
IND2026069,Excel
IND2026069,Agile
IND2026070,SQL
IND2026070,Power BI
IND2026070,Agile
IND2026070,Excel
IND2026070,JIRA
IND2026070,Requirements Gathering
IND2026079,SQL
IND2026079,Statistics
IND2026079,Machine Learning
IND2026079,Deep Learning
IND2026079,Scikit-learn
IND2026082,Data Visualization
IND2026082,Excel
IND2026082,Tableau
IND2026082,Python
IND2026082,Power BI
IND2026083,Python
IND2026083,dbt
IND2026083,Airflow
IND2026084,Deep Learning
IND2026084,Machine Learning
IND2026084,NLP
IND2026084,Python
IND2026084,Scikit-learn
IND2026084,Tableau
IND2026089,Requirements Gathering
IND2026089,Agile
IND2026089,SQL
IND2026089,Power BI
IND2026090,dbt
IND2026090,SQL
IND2026090,AWS
IND2026090,Spark
IND2026094,Agile
IND2026094,Requirements Gathering
IND2026094,JIRA
IND2026100,Python
IND2026100,Airflow
IND2026100,SQL
IND2026101,Python
IND2026101,Statistics
IND2026101,Tableau
IND2026101,SQL
IND2026105,Tableau
IND2026105,SQL
IND2026105,Excel
IND2026105,Statistics
IND2026105,Power BI
IND2026105,Data Visualization
IND2026108,Spark
IND2026108,SQL
IND2026108,dbt
IND2026108,Kafka
IND2026110,Excel
IND2026110,Data Visualization
IND2026110,SQL
IND2026114,Agile
IND2026114,JIRA
IND2026114,SQL
IND2026116,Airflow
IND2026116,dbt
IND2026116,Spark
IND2026116,AWS
IND2026116,ETL
IND2026117,SQL
IND2026117,Scikit-learn
IND2026117,Tableau
IND2026117,Deep Learning
IND2026117,TensorFlow
IND2026118,SQL
IND2026118,Statistics
IND2026118,Python
IND2026118,Power BI
IND2026118,Data Visualization
IND2026127,Data Visualization
IND2026127,Power BI
IND2026127,Excel
IND2026127,Statistics
IND2026127,SQL
IND2026131,Airflow
IND2026131,SQL
IND2026131,Spark
IND2026137,Pandas
IND2026137,TensorFlow
IND2026137,Statistics
IND2026138,Pandas
IND2026138,Tableau
IND2026138,NLP
IND2026138,Scikit-learn
IND2026146,Excel
IND2026146,JIRA
IND2026146,Agile
IND2026146,Power BI
IND2026150,Python
IND2026150,Kafka
IND2026150,dbt
IND2026150,ETL
IND2026150,AWS
IND2026150,Spark
IND2026151,Machine Learning
IND2026151,Tableau
IND2026151,TensorFlow
IND2026151,Scikit-learn
IND2026153,Statistics
IND2026153,Tableau
IND2026153,Scikit-learn
IND2026160,Data Visualization
IND2026160,Excel
IND2026160,Tableau
IND2026160,SQL
IND2026160,Statistics
IND2026160,Power BI
IND2026161,dbt
IND2026161,Python
IND2026161,Kafka
IND2026161,Spark
IND2026161,AWS
IND2026161,SQL
IND2026182,Excel
IND2026182,Python
IND2026182,SQL
IND2026182,Power BI
IND2026182,Tableau
IND2026182,Statistics
IND2026192,Machine Learning
IND2026192,SQL
IND2026192,Python
IND2026192,Pandas
IND2026198,Python
IND2026198,Kafka
IND2026198,Spark
IND2026198,ETL
IND2026198,AWS
IND2026198,dbt
IND2026200,Agile
IND2026200,SQL
IND2026200,Excel
IND2026202,SQL
IND2026202,Power BI
IND2026202,Statistics
IND2026202,Python
IND2026203,AWS
IND2026203,Airflow
IND2026203,dbt
IND2026203,Spark
IND2026203,SQL
IND2026205,Tableau
IND2026205,SQL
IND2026205,Power BI
IND2026205,Data Visualization
IND2026205,Statistics
IND2026205,Excel
IND2026215,Excel
IND2026215,Power BI
IND2026215,Python
IND2026215,SQL
IND2026215,Data Visualization
IND2026215,Tableau
IND2026219,Deep Learning
IND2026219,TensorFlow
IND2026219,Machine Learning
IND2026219,Scikit-learn
IND2026219,Pandas
IND2026224,Excel
IND2026224,JIRA
IND2026224,Power BI
IND2026226,Statistics
IND2026226,SQL
IND2026226,Python
IND2026226,Excel
IND2026226,Data Visualization
IND2026228,Tableau
IND2026228,Pandas
IND2026228,Deep Learning
IND2026229,Machine Learning
IND2026229,Python
IND2026229,Statistics
IND2026229,NLP
IND2026229,Tableau
IND2026231,JIRA
IND2026231,Agile
IND2026231,Power BI
IND2026231,SQL
IND2026231,Excel
IND2026231,Requirements Gathering
IND2026238,dbt
IND2026238,AWS
IND2026238,SQL
IND2026238,Python
IND2026238,ETL
IND2026238,Airflow
IND2026242,Data Visualization
IND2026242,SQL
IND2026242,Excel
IND2026242,Tableau
IND2026242,Power BI
IND2026248,Statistics
IND2026248,TensorFlow
IND2026248,NLP
IND2026260,Pandas
IND2026260,Machine Learning
IND2026260,NLP
IND2026261,Scikit-learn
IND2026261,Statistics
IND2026261,NLP
IND2026261,Tableau
IND2026261,Pandas
IND2026261,TensorFlow
IND2026276,Kafka
IND2026276,SQL
IND2026276,dbt
IND2026277,SQL
IND2026277,ETL
IND2026277,Kafka
IND2026277,Spark
IND2026277,Python
IND2026295,SQL
IND2026295,Kafka
IND2026295,dbt
IND2026295,Airflow
IND2026295,ETL
IND2026295,Python
IND2026297,Power BI
IND2026297,Requirements Gathering
IND2026297,SQL
IND2026297,Agile
IND2026300,Python
IND2026300,Machine Learning
IND2026300,NLP
IND2026300,Tableau
IND2026300,Statistics
IND2026319,Python
IND2026319,Kafka
IND2026319,Spark
IND2026319,ETL
IND2026319,dbt
IND2026323,NLP
IND2026323,Pandas
IND2026323,Statistics
IND2026323,Machine Learning
IND2026337,Python
IND2026337,TensorFlow
IND2026337,Tableau
IND2026340,Machine Learning
IND2026340,SQL
IND2026340,NLP
IND2026340,Pandas
IND2026340,Tableau
IND2026342,NLP
IND2026342,Tableau
IND2026342,Python
IND2026342,TensorFlow
IND2026342,Pandas
IND2026342,SQL
IND2026346,Python
IND2026346,Statistics
IND2026346,Tableau
IND2026346,Scikit-learn
IND2026346,SQL
IND2026346,TensorFlow
IND2026348,Scikit-learn
IND2026348,Machine Learning
IND2026348,TensorFlow
IND2026348,Pandas
IND2026348,Deep Learning
IND2026348,Statistics
IND2026354,Python
IND2026354,Spark
IND2026354,SQL
IND2026354,ETL
IND2026354,AWS
IND2026366,Kafka
IND2026366,SQL
IND2026366,dbt
IND2026366,Airflow
IND2026366,AWS
IND2026373,Excel
IND2026373,Python
IND2026373,Tableau
IND2026373,Power BI
IND2026373,Data Visualization
IND2026373,Statistics
IND2026376,TensorFlow
IND2026376,NLP
IND2026376,Statistics
IND2026376,Python
IND2026379,SQL
IND2026379,Python
IND2026379,Excel
IND2026379,Data Visualization
IND2026379,Tableau
IND2026379,Power BI
IND2026383,Kafka
IND2026383,AWS
IND2026383,Python
IND2026383,dbt
IND2026383,Spark
IND2026383,ETL
IND2026387,Airflow
IND2026387,ETL
IND2026387,Python
IND2026387,AWS
IND2026391,Python
IND2026391,Scikit-learn
IND2026391,Statistics
IND2026391,SQL
IND2026392,Kafka
IND2026392,AWS
IND2026392,ETL
IND2026406,SQL
IND2026406,Power BI
IND2026406,Python
IND2026406,Statistics
IND2026411,Statistics
IND2026411,Tableau
IND2026411,Python
IND2026411,TensorFlow
IND2026411,Scikit-learn
IND2026411,Deep Learning
IND2026414,Power BI
IND2026414,Requirements Gathering
IND2026414,Agile
IND2026414,SQL
IND2026414,Excel
IND2026414,JIRA
IND2026416,Scikit-learn
IND2026416,TensorFlow
IND2026416,Python
IND2026416,Machine Learning
IND2026416,Tableau
IND2026416,Statistics
IND2026426,Statistics
IND2026426,Python
IND2026426,SQL
IND2026426,Data Visualization
IND2026426,Tableau
IND2026426,Power BI
IND2026429,SQL
IND2026429,Machine Learning
IND2026429,Pandas
IND2026429,Python
IND2026429,NLP
IND2026429,Deep Learning
IND2026448,dbt
IND2026448,ETL
IND2026448,Kafka
IND2026448,SQL
IND2026448,Python
IND2026458,Excel
IND2026458,Tableau
IND2026458,Power BI
IND2026458,Data Visualization
IND2026458,Statistics
IND2026462,dbt
IND2026462,Kafka
IND2026462,AWS
IND2026462,Spark
IND2026462,SQL
IND2026464,Power BI
IND2026464,Agile
IND2026464,Excel
IND2026467,Data Visualization
IND2026467,Tableau
IND2026467,Power BI
IND2026467,Statistics
IND2026467,Excel
IND2026473,Python
IND2026473,Kafka
IND2026473,Airflow
IND2026473,SQL
IND2026479,Scikit-learn
IND2026479,Machine Learning
IND2026479,Tableau
IND2026479,Python
IND2026479,SQL
IND2026479,TensorFlow
IND2026488,SQL
IND2026488,Deep Learning
IND2026488,Pandas
IND2026489,SQL
IND2026489,Power BI
IND2026489,Excel
IND2026491,Kafka
IND2026491,Airflow
IND2026491,dbt
IND2026491,Python
IND2026499,Pandas
IND2026499,Machine Learning
IND2026499,Deep Learning
IND2026503,Statistics
IND2026503,Power BI
IND2026503,Excel
IND2026509,Statistics
IND2026509,TensorFlow
IND2026509,NLP
IND2026509,Scikit-learn
IND2026509,Python
IND2026511,Power BI
IND2026511,SQL
IND2026511,Data Visualization
IND2026512,Agile
IND2026512,SQL
IND2026512,JIRA
IND2026521,SQL
IND2026521,JIRA
IND2026521,Agile
IND2026524,dbt
IND2026524,Airflow
IND2026524,ETL
IND2026529,Power BI
IND2026529,SQL
IND2026529,Data Visualization
IND2026531,Power BI
IND2026531,Statistics
IND2026531,Tableau
IND2026531,Data Visualization
IND2026531,SQL
IND2026531,Excel
IND2026541,dbt
IND2026541,AWS
IND2026541,SQL
IND2026550,Power BI
IND2026550,Agile
IND2026550,Requirements Gathering
IND2026555,Python
IND2026555,Tableau
IND2026555,Excel
IND2026555,Data Visualization
IND2026556,Requirements Gathering
IND2026556,Excel
IND2026556,SQL
IND2026560,TensorFlow
IND2026560,Python
IND2026560,Statistics
IND2026560,SQL
IND2026560,NLP
IND2026560,Machine Learning
IND2026565,SQL
IND2026565,Agile
IND2026565,Requirements Gathering
IND2026565,JIRA
IND2026565,Excel
IND2026565,Power BI
IND2026567,Spark
IND2026567,Airflow
IND2026567,Python
IND2026568,Requirements Gathering
IND2026568,Agile
IND2026568,JIRA
IND2026568,SQL
IND2026585,Power BI
IND2026585,Data Visualization
IND2026585,Python
IND2026598,Power BI
IND2026598,Python
IND2026598,Statistics
IND2026598,SQL
IND2026598,Data Visualization
IND2026605,Statistics
IND2026605,Power BI
IND2026605,Python
IND2026606,Data Visualization
IND2026606,Power BI
IND2026606,Tableau
IND2026606,Excel
IND2026606,Python
IND2026609,Tableau
IND2026609,Data Visualization
IND2026609,SQL
IND2026610,Power BI
IND2026610,Excel
IND2026610,SQL
IND2026610,Requirements Gathering
IND2026611,Tableau
IND2026611,SQL
IND2026611,Power BI
IND2026611,Excel
IND2026611,Statistics
IND2026612,dbt
IND2026612,SQL
IND2026612,Airflow
IND2026612,Kafka
IND2026612,Spark
IND2026612,AWS
IND2026615,Power BI
IND2026615,Statistics
IND2026615,Excel
IND2026626,Tableau
IND2026626,Pandas
IND2026626,Python
IND2026626,NLP
IND2026626,Deep Learning
IND2026626,Machine Learning
IND2026629,Python
IND2026629,Tableau
IND2026629,Statistics
IND2026630,Spark
IND2026630,Airflow
IND2026630,ETL
IND2026630,AWS
IND2026640,NLP
IND2026640,SQL
IND2026640,TensorFlow
IND2026640,Pandas
IND2026668,Python
IND2026668,Statistics
IND2026668,Machine Learning
IND2026668,Tableau
IND2026668,TensorFlow
IND2026674,Scikit-learn
IND2026674,TensorFlow
IND2026674,NLP
